source;share/kinesis_manager/hook/cmake_module_path.ps1
source;share/kinesis_manager/hook/cmake_module_path.dsv
source;share/kinesis_manager/hook/cmake_module_path.sh
source;share/kinesis_manager/hook/cmake_prefix_path.ps1
source;share/kinesis_manager/hook/cmake_prefix_path.dsv
source;share/kinesis_manager/hook/cmake_prefix_path.sh
source;share/kinesis_manager/hook/ld_library_path_lib.ps1
source;share/kinesis_manager/hook/ld_library_path_lib.dsv
source;share/kinesis_manager/hook/ld_library_path_lib.sh
source;share/kinesis_manager/hook/pkg_config_path.ps1
source;share/kinesis_manager/hook/pkg_config_path.dsv
source;share/kinesis_manager/hook/pkg_config_path.sh
source;share/kinesis_manager/hook/pkg_config_path_multiarch.ps1
source;share/kinesis_manager/hook/pkg_config_path_multiarch.dsv
source;share/kinesis_manager/hook/pkg_config_path_multiarch.sh
